,Brand,Product Name,Price,Return Exchange,Expected Delivery,Availability,Product urls
30,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3598"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3599"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3600"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3601"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3602"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3603"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3604"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3605"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3606"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""7D813E8F3A8CBFC3B12CBCA450DBCBD3_element_3607"")>]",https://www.amazon.in/Intern-INT-38C-NT-G-Guitar-Kit-Natural/dp/B07K9MZZH9/ref=sr_1_30?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-30
31,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3677"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3678"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3679"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3680"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3681"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3682"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3683"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3684"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3685"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6BDA1AD7C7FF17273E63D9BED37D704E_element_3686"")>]",https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Kit/dp/B073B6TF31/ref=sr_1_31?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-31
32,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3758"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3759"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3760"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3761"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3762"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3763"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3764"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3765"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3766"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""814CBAA29E4377E13185EF16638E19F3_element_3767"")>]",https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sr_1_32?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-32
33,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3E9B313A21E67D59ED1355A08428DBB3_element_3841"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3E9B313A21E67D59ED1355A08428DBB3_element_3842"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3E9B313A21E67D59ED1355A08428DBB3_element_3843"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3E9B313A21E67D59ED1355A08428DBB3_element_3844"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3E9B313A21E67D59ED1355A08428DBB3_element_3845"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3E9B313A21E67D59ED1355A08428DBB3_element_3846"")>]",[],[],[],https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B075XMRKMY/ref=sr_1_33?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-33
34,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3926"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3927"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3928"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3929"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3930"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3931"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3932"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3933"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16899348F3CE431480C63F486701DCA7_element_3934"")>]",https://www.amazon.in/Traveller-Acoustic-Guitar-Strings-Polishing/dp/B07RK9962M/ref=sr_1_34?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-34
35,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3989"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3990"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3991"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3992"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3993"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3994"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3995"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3996"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3997"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""89BC909E4D7088877010E85A09206CFB_element_3998"")>]",https://www.amazon.in/Intern-INT-38C-BLS-G-Guitar-Kit-Blue/dp/B07K8YXTNW/ref=sr_1_35?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-35
36,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4074"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4075"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4076"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4077"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4078"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4079"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4080"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4081"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4082"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3FA2A331A634123A703123D3B45C177B_element_4083"")>]",https://www.amazon.in/Juarez-Strings-Acoustic-Cutaway-Zebrawood/dp/B072Q9L8DG/ref=sr_1_36?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-36
37,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4165"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4166"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4167"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4168"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4169"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4170"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4171"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4172"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4173"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""00AB422E8C51940408F408DD9871E56A_element_4174"")>]",https://www.amazon.in/Medellin-Acoustic-adjustable-Truss-rod-learning/dp/B0BMKX4HNP/ref=sr_1_37?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-37
38,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4262"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4263"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4264"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4265"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4266"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4267"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4268"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4269"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F5A8362359C65197741B431096E17469_element_4270"")>]",https://www.amazon.in/Intern-INT-38C-Natural-Acoustic-Guitar/dp/B07X4LPJ6H/ref=sr_1_38?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-38
39,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4317"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4318"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4319"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4320"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4321"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4322"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4323"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4324"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4325"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5977C028F54EDC3B91E94AF3ADCAAC67_element_4326"")>]",https://www.amazon.in/Hovner-215-Rosewood-Fretboard-Acoustic/dp/B0BZJXS8HK/ref=sr_1_39?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-39
40,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4391"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4392"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4393"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4394"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4395"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4396"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4397"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4398"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D84F80751D68C76E19AF4AB391165290_element_4399"")>]",https://www.amazon.in/Fender-SA105CE-Electric-Acoustic-Plectrums/dp/B08P8KQ87F/ref=sr_1_40?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-40
41,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4470"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4471"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4472"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4473"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4474"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4475"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4476"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4477"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4478"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FED07E1C169141A583C4BB4CE3C16D02_element_4479"")>]",https://www.amazon.in/Yamaha-Classical-Guitar-C40-02/dp/B003UGCUFE/ref=sr_1_41?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-41
42,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4544"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4545"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4546"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4547"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4548"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4549"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4550"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4551"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4552"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""684B980AB924B1AC66E57AD132CD6BAC_element_4553"")>]",https://www.amazon.in/Tagima-Junior-Inch-Acoustic-Guitar/dp/B0BTBWJTGH/ref=sr_1_42?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-42
43,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4622"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4623"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4624"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4625"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4626"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4627"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4628"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4629"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4630"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4631"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B9AD45D0F69540D9969D3CF312C60A56_element_4632"")>]",https://www.amazon.in/Blueberry-VlP-405-TrussRod-Acoustic-Classic/dp/B0BVZBL1VJ/ref=sr_1_43?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-43
44,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1DFCC0C434D69C3690792FE6C10F63B6_element_4702"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1DFCC0C434D69C3690792FE6C10F63B6_element_4703"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1DFCC0C434D69C3690792FE6C10F63B6_element_4704"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1DFCC0C434D69C3690792FE6C10F63B6_element_4705"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1DFCC0C434D69C3690792FE6C10F63B6_element_4706"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1DFCC0C434D69C3690792FE6C10F63B6_element_4707"")>]",[],[],[],https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-JRZ38CT/dp/B01N3TTYJQ/ref=sr_1_44?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-44
